DT_MOV,UF_MUN,NM_MUN,REGIÃO,FONTE,PROGRAMA,FINALIDADE,NM_AR_CRD,SETOR,ATIVIDADE(maior fator),PRODUTO,PORTE,TIPO_PESSOA,GÊNERO,CATEGORIA,SETOR_INTERESSE_FNE,QTD,VALOR_CTR
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Apicultura,Apicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,1.0,6000.0
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Apicultura,Apicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,3.0,18000.0
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,,1.0,20000.0
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,,1.0,20000.0
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,,2.0,39992.0
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,,4.0,80000.0
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,,4.0,82899.2
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,,1.0,20000.0
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,,3.0,60000.0
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,,2.0,40000.0
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,,1.0,20000.0
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,11.0,64000.0
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,7.0,38000.0
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,71.0,371990.0
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,64.0,338000.0
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Caprinocultura,Caprinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,1.0,5000.0
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Caprinocultura,Caprinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,4.0,24000.0
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,50.0,299000.0
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,49.0,290990.0
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,33.0,181950.0
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Ovinocultura,Ovinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,31.0,166000.0
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,32.0,176000.0
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF-B/PLANO-SAFRA SEMIARIDO,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,33.0,181200.0
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF-COMUM (FNE),CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,,1.0,42210.0
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,,1.0,34965.6
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,,3.0,54894.2
31-dez-21,CE,LAVRAS DA MANGABEIRA,Semi árido,FNE,PRONAF-MAIS ALIMENTOS (FNE),INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,,7.0,219225.92
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Com.Varej.Turistico,Artesanato,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,1.0,6000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Laticinios,"Fabricação de produtos do laticínio, inclusive preparação do leite",PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,1.0,5000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",CUSTEIO,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Proces.Benef.Castanha de Caju,Beneficiamento de castanha-de-caju,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,1.0,2500.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Alimentacao,"Confeitaria, casas de cha, doces e salgados",PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,1.0,6000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Alimentacao,"Confeitaria, casas de cha, doces e salgados",PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,2.0,12000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Alimentacao,"Lanchonetes, casas de chá, de sucos e similares",PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,3.0,17000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Alimentacao,"Lanchonetes, casas de chá, de sucos e similares",PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,2.0,11000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Com.Varej.Turistico,Artesanato,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,1.0,6000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,23.0,119000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,16.0,80500.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Feijao,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,3.0,18000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Feijao,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,1.0,5000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,13.0,73500.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Milho,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,11.0,60000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Ind. de Transformacao,"Serviços de usinagem, tornearia e solda",PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,1.0,6000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Ind. de Transformacao,"Serviços de usinagem, tornearia e solda",PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,1.0,6000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,IND. GRAFICA,"Edição integrada à impressão de cadastros, listas e de outros produtos gráficos",PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,1.0,5000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Ind.. Metal-Mecânica,Fab.Art.Serralheria - exclusive esquadrias,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,1.0,5000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,"Ind.Madeira, Exceto Mobiliario",Serrarias sem desdobramento de madeira em bruto - Resseragem,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,1.0,5000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Ind.Prod.Alimenticios,Fab.prod.Padaria e Confeitaria,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,1.0,5000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Ind.Textil,Fab.Tecidos e Art.de Malha,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,2.0,10000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Olericultura,"Coentro,Cebolinha e Salsa",PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,1.0,4400.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Outros Serviços,"Serviços de instalação, manut. e reparação de aces. para veículos automotores",PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,1.0,6000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Outros Serviços,"Serviços de instalação, manut. e reparação de aces. para veículos automotores",PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,4.0,21000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Proces.Benef.Castanha de Caju,Beneficiamento de castanha-de-caju,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,1.0,2000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Proces.Benef.Frutas e Hortalicas,Fab.Doces de Frutas Caseiros,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,1.0,5000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Reparacao e Conservacao,Reparação e manutenção de computadores e de equipamentos periféricos,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,1.0,5000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Reparacao e Conservacao,Serviços de manutenção e reparação mecânica de veículos automotores,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,2.0,12000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Reparacao e Conservacao,Serviços de manutenção e reparação mecânica de veículos automotores,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,2.0,11000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,"Serv.Aux.Agropecuaria,Extrativismo e Silvicul",Atividades de apoio à agricultura não especificadas anteriormente,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,1.0,5000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Serv.Pessoais,"Cabeleireiros, manicure e pedicure",PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,2.0,10000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Serv.Pessoais,Outras atividades de tratamento de beleza,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,1.0,6000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Apicultura,Apicultura,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,,1.0,5000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Apicultura,Apicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,13.0,66000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Apicultura,Apicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,18.0,97650.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,1.0,6000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Avicultura,Avicultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,1.0,5000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,2.0,11000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,3.0,17000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de peixes em água doce,Criação de peixes em água doce,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,1.0,6000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de peixes em água doce,Criação de peixes em água doce,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,1.0,6000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Diversos (Microcrédito Rural),Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,6.0,30000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Diversos (Microcrédito Rural),Diversos (Microcrédito Rural),PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,4.0,20000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,"PRONAF GRUPO ""B"" - FNE",INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Suinocultura,Suinocultura,PRONAFIANO GRUPO B,PESSOA FÍSICA,F,MINI,,1.0,5000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,PRONAF MULHER - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Bovinocultura,Bovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,,1.0,19865.52
31-dez-21,CE,MAURITI,Semi árido,FNE,PRONAF MULHER - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Apicultura,Apicultura,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,,1.0,19080.0
31-dez-21,CE,MAURITI,Semi árido,FNE,PRONAF MULHER - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Bovinocultura,Bovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,,3.0,60000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,PRONAF MULHER - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Criação de bovinos para leite,Criação de bovinos para leite,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,,4.0,80000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,PRONAF MULHER - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Pecuária,Mudas e Sementes,Milho,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,,2.0,28035.72
31-dez-21,CE,MAURITI,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Bovinocultura,Bovinocultura,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,,1.0,19828.8
31-dez-21,CE,MAURITI,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Fruticultura,Acerola,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,,1.0,20000.0
31-dez-21,CE,MAURITI,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Fruticultura,Banana,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,,1.0,23911.84
31-dez-21,CE,MAURITI,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Feijao,PRONAFIANO COMUM,PESSOA FÍSICA,F,MINI,,8.0,159319.0
31-dez-21,CE,MAURITI,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Feijao,PRONAFIANO COMUM,PESSOA FÍSICA,M,MINI,,8.0,158500.0
31-dez-21,CE,MAURITI,Semi árido,FNE,PRONAF SEMI-ARIDO - FNE,INVESTIMENTO RURAL,FINANCIAMENTOS RURAIS E AGRO-INDUSTRIAIS,Agrícola,Graos,Feijao,PRONAFIANO GRUPO B,PESSOA FÍSICA,M,MINI,,1.0,20000.0
